frame_id,vehicle_id,x1,y1,x2,y2
292,69,572,5,624,36
292,79,595,75,665,119
292,86,753,170,855,239
292,94,471,256,590,333
292,98,606,241,704,313
293,1,410,142,507,208
293,11,0,620,486,970
293,24,758,683,1131,1043
293,39,836,344,997,484
293,41,507,143,604,209
293,47,681,75,748,116
293,48,598,161,690,221
293,69,573,5,624,37
293,79,594,77,664,120
293,86,755,174,856,242
293,94,469,262,589,338
293,98,606,246,705,319
294,1,411,142,507,208
294,24,756,707,1127,1064
294,39,837,349,996,488
294,41,507,145,603,210
294,47,683,76,749,117
294,48,597,164,689,224
294,69,573,6,624,37
294,79,594,78,664,122
294,86,757,177,857,244
294,94,467,265,589,343
294,98,605,251,703,324
295,1,411,142,508,208
295,11,0,656,449,978
295,24,757,729,1118,1075
295,39,836,351,996,493
295,41,506,148,602,214
295,47,684,77,752,119
295,48,593,164,689,226
295,69,573,6,625,38
295,79,592,79,663,124
295,86,758,179,859,246
295,94,466,268,591,349
295,98,605,256,702,328
296,1,411,142,508,209
296,11,0,667,444,993
296,24,758,737,1118,1079
296,39,838,355,998,499
296,41,506,150,602,216
296,47,686,79,754,121
296,48,591,166,688,229
296,69,573,7,625,39
296,79,592,81,663,126
296,86,760,181,862,249
296,94,460,272,589,354
296,98,602,260,701,334
297,1,410,142,509,210
297,24,748,742,1107,1079
297,39,838,358,1000,505
297,41,505,153,602,220
297,47,686,80,756,123
297,48,590,167,688,232
297,69,572,7,625,40
297,79,589,82,662,128
297,86,761,182,865,252
297,94,453,273,589,361
297,98,597,262,704,342
298,1,411,143,508,209
298,24,752,755,1088,1070
298,39,840,364,1003,513
298,41,505,157,601,222
298,47,687,82,756,125
298,48,589,171,685,235
298,69,572,7,625,41
298,79,592,85,664,131
298,86,763,184,867,254
298,94,451,276,589,365
298,98,597,268,704,347
299,1,409,142,509,210
299,24,750,766,1086,1079
299,39,840,364,1011,520
299,41,504,158,601,225
299,47,687,84,758,128
299,48,589,173,688,239
299,69,571,8,624,42
299,79,592,85,667,133
299,86,763,186,870,258
299,94,446,280,590,372
299,98,597,273,703,352
300,1,409,143,508,211
300,39,841,366,1013,524
300,41,503,160,601,227
300,47,688,86,758,129
300,48,589,178,689,243
300,69,571,9,624,43
300,79,590,87,667,135
300,86,765,187,871,260
300,94,442,285,586,377
300,98,596,280,702,358
